160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185
3.36364e-23,4.24543e-23,6.10524e-23,7.63929e-23,1.00754e-22,1.40685e-22,1.72724e-22,2.30965e-22,3.00564e-22,4.06905e-22,4.70026e-22,5.26195e-22,7.34019e-22,5.07101e-22,6.85561e-22,8.75284e-22,9.43986e-22,7.04124e-22,6.68499e-22,8.72987e-22,9.4597e-22,5.92759e-22,5.00459e-22,6.12902e-22,6.37313e-22,5.21224e-22
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
2.59319e-22,2.63843e-22,3.60575e-22,2.94874e-22,3.32782e-22,4.48895e-22,4.30123e-22,8.55205e-22,5.39269e-22,4.78451e-22,5.40884e-22,1.00781e-21,6.33605e-22,8.20214e-22,9.20539e-22,9.39673e-22,1.17708e-21,8.42569e-22,1.48239e-21,9.84856e-22,1.22055e-21,8.24305e-22,1.29224e-21,1.10461e-21,1.11169e-21,1.11287e-21
3.36364e-23,4.24543e-23,6.10524e-23,7.63929e-23,1.00754e-22,1.40685e-22,1.72724e-22,2.30965e-22,3.00564e-22,4.06905e-22,4.70026e-22,5.26195e-22,7.34019e-22,5.07101e-22,6.85561e-22,8.75284e-22,9.43986e-22,7.04124e-22,6.68499e-22,8.72987e-22,9.4597e-22,5.92759e-22,5.00459e-22,6.12902e-22,6.37313e-22,5.21224e-22
2.71648e-20,2.71767e-20,2.67697e-20,2.61693e-20,2.66772e-20,2.30429e-20,2.15616e-20,2.00592e-20,1.84593e-20,1.76005e-20,1.52707e-20,1.38532e-20,1.21467e-20,1.14536e-20,9.82046e-21,9.22995e-21,8.41401e-21,7.91236e-21,7.44055e-21,7.02132e-21,7.01751e-21,7.11529e-21,6.73549e-21,5.42423e-21,5.02645e-21,6.69943e-21
8.68539e-21,9.25082e-21,7.62362e-21,9.24181e-21,6.55842e-21,5.23996e-21,5.42969e-21,5.24272e-21,5.30665e-21,7.0004e-21,5.32618e-21,7.93042e-21,5.24733e-21,6.52323e-21,3.71738e-21,4.86541e-21,4.90325e-21,3.59148e-21,5.92058e-21,6.92405e-21,4.56336e-21,6.88631e-21,5.66702e-21,5.64401e-21,5.78254e-21,5.72792e-21
4.23522e-21,5.82583e-21,6.42494e-21,6.33269e-21,9.05547e-21,8.83619e-21,6.52769e-21,1.21287e-20,1.43113e-20,1.2588e-20,1.21741e-20,1.26111e-20,9.84569e-21,9.94465e-21,8.07325e-21,7.91075e-21,1.26076e-20,7.24149e-21,9.82309e-21,5.08962e-21,4.76156e-21,4.29425e-21,6.05231e-21,4.38537e-21,3.17102e-21,2.96616e-21
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
2.33911e-22,2.14627e-22,3.12612e-22,2.69128e-22,4.20119e-22,4.82771e-22,3.34105e-22,4.44442e-22,4.93332e-22,5.3748e-22,4.6272e-22,5.95324e-22,5.07154e-22,4.17455e-22,5.33718e-22,5.55173e-22,4.49123e-22,4.67078e-22,5.45182e-22,3.24701e-22,4.30124e-22,4.2455e-22,3.07206e-22,2.98993e-22,2.87941e-22,2.79711e-22
3.00021e-22,3.68081e-22,3.79091e-22,2.10527e-22,2.09788e-22,2.27576e-22,2.18836e-22,1.61313e-22,1.58559e-22,1.56947e-22,2.08161e-22,1.54036e-22,1.98308e-22,1.95257e-22,1.89155e-22,1.38577e-22,1.35255e-22,1.30846e-22,1.68777e-22,1.63361e-22,1.19181e-22,1.13155e-22,1.47666e-22,1.06188e-22,1.02015e-22,9.79528e-23
5.63374e-21,7.11806e-21,4.99923e-21,5.89307e-21,6.78014e-21,5.73789e-21,7.36238e-21,1.3013e-20,7.55061e-21,1.11949e-20,1.01213e-20,7.95542e-21,9.73049e-21,8.2878e-21,1.20409e-20,6.84209e-21,8.91113e-21,1.27911e-20,1.10547e-20,1.49199e-20,1.06068e-20,1.46624e-20,8.30452e-21,1.46366e-20,9.03126e-21,7.2229e-21
6.28271e-22,6.03066e-22,5.79709e-22,5.55365e-22,5.29465e-22,5.05219e-22,4.8029e-22,4.53634e-22,4.28942e-22,4.04872e-22,3.81763e-22,3.60686e-22,3.3581e-22,3.17179e-22,2.96385e-22,2.77182e-22,2.56558e-22,2.40948e-22,2.21401e-22,2.05874e-22,1.92365e-22,1.76445e-22,1.62535e-22,1.47627e-22,1.35139e-22,1.25075e-22
4.6464e-20,3.76281e-20,2.80795e-20,2.90161e-20,2.59046e-20,2.41044e-20,2.37868e-20,2.66585e-20,2.60393e-20,2.08522e-20,1.62592e-20,2.48362e-20,2.06786e-20,1.25974e-20,1.91959e-20,1.07788e-20,1.16477e-20,9.06478e-21,1.39355e-20,1.12136e-20,8.71925e-21,8.27851e-21,1.11612e-20,7.97464e-21,1.01979e-20,1.07561e-20
2.37029e-22,2.48025e-22,3.19338e-22,2.98865e-22,3.83746e-22,7.14809e-22,4.83265e-22,8.27012e-22,4.17502e-22,5.62634e-22,7.34569e-22,6.83021e-22,4.90005e-22,6.83299e-22,7.35112e-22,7.82609e-22,8.19353e-22,6.93067e-22,9.09944e-22,9.44634e-22,7.94532e-22,8.1318e-22,8.52195e-22,8.73781e-22,1.12213e-21,9.22229e-22
4.78271e-21,4.71102e-21,5.32256e-21,7.8704e-21,7.48383e-21,9.80082e-21,7.48798e-21,7.98126e-21,8.28133e-21,1.13743e-20,1.01622e-20,1.03193e-20,1.15868e-20,1.1209e-20,1.03157e-20,1.21164e-20,1.11504e-20,1.02319e-20,1.27477e-20,1.65859e-20,1.01876e-20,7.58238e-21,7.50347e-21,5.32387e-21,5.8022e-21,6.72341e-21
8.21698e-22,1.29211e-21,1.2431e-21,1.25774e-21,1.26766e-21,1.47346e-21,1.09175e-21,1.51284e-21,1.99089e-21,1.49398e-21,2.97534e-21,1.09411e-21,1.08885e-21,1.10411e-21,1.224e-21,6.32607e-22,1.262e-21,7.37113e-22,5.61266e-22,5.38736e-22,4.91483e-22,4.77508e-22,4.46278e-22,6.26134e-22,3.90773e-22,3.83762e-22
7.61173e-21,7.12622e-21,6.89455e-21,6.70695e-21,4.12589e-21,3.94657e-21,5.65613e-21,3.57389e-21,5.1567e-21,3.24566e-21,4.68682e-21,2.96151e-21,4.24561e-21,2.68866e-21,2.55814e-21,2.43343e-21,2.3185e-21,3.32433e-21,3.17478e-21,1.99853e-21,2.87955e-21,2.73585e-21,2.60023e-21,2.45269e-21,2.3367e-21,2.23376e-21
5.34966e-22,5.92729e-22,8.78284e-22,9.73153e-22,1.03039e-21,1.47993e-21,1.23549e-21,1.6193e-21,1.27501e-21,1.31385e-21,1.01337e-21,1.03531e-21,1.43769e-21,1.0598e-21,1.08285e-21,1.83148e-21,1.42382e-21,1.4232e-21,1.38778e-21,2.41374e-21,1.25581e-21,1.58696e-21,1.43861e-21,1.97243e-21,1.29901e-21,9.66859e-22
6.28271e-22,6.03066e-22,5.79709e-22,5.55365e-22,5.29465e-22,5.05219e-22,4.8029e-22,4.53634e-22,4.28942e-22,4.04872e-22,3.81763e-22,3.60686e-22,3.3581e-22,3.17179e-22,2.96385e-22,2.77182e-22,2.56558e-22,2.40948e-22,2.21401e-22,2.05874e-22,1.92365e-22,1.76445e-22,1.62535e-22,1.47627e-22,1.35139e-22,1.25075e-22
9.10422e-22,1.0003e-21,1.18747e-21,1.74023e-21,2.20656e-21,2.65794e-21,3.52122e-21,4.69403e-21,6.01861e-21,7.56724e-21,9.37233e-21,8.05248e-21,9.8415e-21,8.92117e-21,8.40917e-21,1.19247e-20,9.25829e-21,1.63492e-20,9.13331e-21,1.24831e-20,9.76489e-21,1.28355e-20,7.15547e-21,1.15747e-20,7.00396e-21,6.77375e-21
1.67004e-21,2.21372e-21,2.96252e-21,3.48679e-21,4.26911e-21,7.11154e-21,6.08767e-21,7.27145e-21,7.34389e-21,8.78175e-21,6.42749e-21,8.85435e-21,8.6585e-21,6.72832e-21,5.66222e-21,9.08251e-21,6.07214e-21,6.13022e-21,6.43459e-21,4.85165e-21,4.68412e-21,6.29476e-21,5.9839e-21,4.43834e-21,4.23815e-21,4.01393e-21
3.77719e-21,3.96136e-21,5.8146e-21,5.23732e-21,4.68783e-21,4.92378e-21,5.12094e-21,4.59163e-21,3.69839e-21,4.63545e-21,3.70568e-21,4.70767e-21,3.73005e-21,3.81169e-21,2.79879e-21,3.70824e-21,2.81206e-21,2.69959e-21,2.64341e-21,4.69113e-21,2.57423e-21,3.34609e-21,2.44613e-21,2.34555e-21,3.05689e-21,3.02101e-21
3.18076e-21,2.59374e-21,4.92656e-21,4.66937e-21,4.12132e-21,4.8421e-21,7.74383e-21,5.78139e-21,8.68439e-21,8.38524e-21,1.03922e-20,1.20659e-20,8.63547e-21,1.29376e-20,1.30511e-20,1.3355e-20,1.19123e-20,1.15458e-20,1.11892e-20,1.02127e-20,9.1242e-21,8.40475e-21,7.61499e-21,6.96632e-21,6.27023e-21,5.77189e-21
5.84329e-21,6.87707e-21,5.37066e-21,1.17004e-20,1.08041e-20,8.7191e-21,1.05201e-20,1.57746e-20,2.0948e-20,1.19305e-20,2.16368e-20,1.50719e-20,1.58439e-20,2.527e-20,1.79484e-20,2.42296e-20,2.43832e-20,1.89016e-20,2.20629e-20,2.52979e-20,2.54372e-20,1.86717e-20,1.8686e-20,2.44799e-20,2.08776e-20,1.48391e-20
9.35344e-21,1.01143e-20,8.91169e-21,1.0658e-20,9.79893e-21,1.11166e-20,1.27263e-20,1.21143e-20,1.17865e-20,1.15692e-20,1.15926e-20,1.05875e-20,1.03281e-20,1.04621e-20,9.53145e-21,9.55611e-21,8.79745e-21,8.69016e-21,8.21314e-21,8.36873e-21,7.91924e-21,7.1984e-21,7.01727e-21,7.43989e-21,7.02584e-21,6.42083e-21
5.77964e-22,7.89382e-22,1.04705e-21,1.47192e-21,1.9433e-21,2.21017e-21,3.51538e-21,3.98472e-21,5.12059e-21,3.73734e-21,8.00916e-21,6.71864e-21,4.49126e-21,7.83188e-21,9.99175e-21,9.25733e-21,8.81433e-21,7.39094e-21,7.7002e-21,8.28577e-21,5.64694e-21,8.94748e-21,7.71987e-21,6.02059e-21,4.60002e-21,4.56347e-21
9.69008e-21,9.85298e-21,1.0598e-20,1.34506e-20,1.09792e-20,1.75546e-20,1.50277e-20,1.89007e-20,1.29625e-20,1.33989e-20,1.3719e-20,1.43226e-20,1.44893e-20,1.88977e-20,1.53747e-20,1.91091e-20,1.5539e-20,1.99307e-20,1.16451e-20,1.97083e-20,1.54035e-20,1.54231e-20,1.49442e-20,1.10628e-20,1.44384e-20,1.75902e-20
5.70987e-22,7.90334e-22,1.2197e-21,1.88136e-21,2.89221e-21,4.14885e-21,6.26588e-21,8.31963e-21,8.87463e-21,1.29312e-20,1.74915e-20,1.54065e-20,1.39205e-20,1.68875e-20,2.10119e-20,2.44679e-20,2.40728e-20,2.13817e-20,1.92176e-20,1.97682e-20,1.69806e-20,2.31446e-20,1.65294e-20,2.27418e-20,1.83932e-20,1.52788e-20
4.78271e-21,4.71102e-21,5.32256e-21,7.8704e-21,7.48383e-21,9.80082e-21,7.48798e-21,7.98126e-21,8.28133e-21,1.13743e-20,1.01622e-20,1.03193e-20,1.15868e-20,1.1209e-20,1.03157e-20,1.21164e-20,1.11504e-20,1.02319e-20,1.27477e-20,1.65859e-20,1.01876e-20,7.58238e-21,7.50347e-21,5.32387e-21,5.8022e-21,6.72341e-21
5.56912e-23,8.08688e-23,1.41252e-22,7.27164e-23,8.35289e-23,8.81531e-23,9.1616e-23,1.12158e-22,1.19784e-22,1.46147e-22,1.56935e-22,1.68077e-22,2.00014e-22,2.06883e-22,2.25826e-22,2.58944e-22,2.75621e-22,2.94808e-22,3.13844e-22,3.28744e-22,3.45616e-22,3.54526e-22,3.69915e-22,3.88394e-22,4.12437e-22,4.1732e-22
3.18284e-21,3.26857e-21,4.26101e-21,3.52175e-21,5.4332e-21,3.74724e-21,5.78283e-21,6.09644e-21,5.12124e-21,6.54862e-21,5.62222e-21,7.00352e-21,7.47274e-21,4.97144e-21,9.00337e-21,8.45219e-21,7.20127e-21,7.26129e-21,7.56942e-21,7.27743e-21,5.76665e-21,5.70247e-21,6.98e-21,6.52834e-21,8.33971e-21,7.61122e-21
6.55288e-21,8.54428e-21,4.66832e-21,4.77096e-21,5.98463e-21,6.18653e-21,4.14837e-21,7.71594e-21,6.81334e-21,5.92327e-21,4.8806e-21,6.42722e-21,6.86527e-21,1.06136e-20,5.91808e-21,4.58951e-21,6.62771e-21,7.07163e-21,7.29289e-21,5.69694e-21,7.93091e-21,8.48517e-21,6.30059e-21,8.53559e-21,6.51548e-21,8.94982e-21
8.23407e-22,7.58531e-22,8.38511e-22,9.32137e-22,1.19611e-21,1.06662e-21,1.14599e-21,9.45849e-22,1.00077e-21,1.60958e-21,1.398e-21,1.83806e-21,1.74988e-21,1.45413e-21,2.09411e-21,2.07822e-21,1.7981e-21,1.45498e-21,2.00362e-21,2.61178e-21,1.34526e-21,2.11773e-21,2.37434e-21,1.51345e-21,1.92263e-21,1.55467e-21
1.0435e-21,9.18293e-22,1.0423e-21,7.96916e-22,1.0284e-21,9.18893e-22,1.15449e-21,9.74794e-22,7.63583e-22,5.60321e-22,7.51571e-22,5.58621e-22,5.38007e-22,6.96862e-22,5.08312e-22,4.90365e-22,4.74855e-22,4.55552e-22,4.27346e-22,4.28823e-22,3.889e-22,3.72649e-22,3.50808e-22,3.33617e-22,3.18549e-22,2.00754e-22
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
2.92525e-24,5.91949e-24,4.61168e-24,3.6378e-24,4.6049e-24,6.76804e-24,7.41559e-24,3.187e-24,3.16197e-24,4.0189e-24,3.8577e-24,4.30424e-24,2.92535e-24,5.28323e-24,3.59776e-24,3.19689e-24,4.62924e-24,3.33033e-24,3.47998e-24,3.0663e-24,4.69161e-24,2.71322e-24,2.3919e-24,4.79156e-24,2.51393e-24,2.7643e-24
6.28271e-22,6.03066e-22,5.79709e-22,5.55365e-22,5.29465e-22,5.05219e-22,4.8029e-22,4.53634e-22,4.28942e-22,4.04872e-22,3.81763e-22,3.60686e-22,3.3581e-22,3.17179e-22,2.96385e-22,2.77182e-22,2.56558e-22,2.40948e-22,2.21401e-22,2.05874e-22,1.92365e-22,1.76445e-22,1.62535e-22,1.47627e-22,1.35139e-22,1.25075e-22
6.89339e-21,7.0157e-21,6.82508e-21,5.7391e-21,3.99179e-21,5.60489e-21,3.74537e-21,4.42397e-21,4.53109e-21,3.14521e-21,3.51207e-21,3.18367e-21,2.34897e-21,2.35803e-21,2.10789e-21,1.83409e-21,1.70489e-21,1.42161e-21,1.27263e-21,1.09215e-21,1.00382e-21,8.66302e-22,8.05153e-22,7.16612e-22,6.18784e-22,6.37558e-22
8.9039e-22,9.94483e-22,1.35805e-21,1.35541e-21,1.35011e-21,1.30626e-21,2.2086e-21,1.34609e-21,1.86036e-21,2.25691e-21,3.41127e-21,2.03465e-21,1.84544e-21,1.64281e-21,2.00832e-21,2.80573e-21,2.17245e-21,3.01236e-21,2.84708e-21,2.96512e-21,2.91555e-21,2.59723e-21,2.27388e-21,2.30998e-21,3.53149e-21,2.37373e-21
2.96719e-22,2.6074e-22,2.7263e-22,4.1465e-22,4.73217e-22,4.41496e-22,4.5304e-22,4.53939e-22,7.56423e-22,5.9983e-22,7.1101e-22,9.74095e-22,9.42141e-22,1.02945e-21,9.04504e-22,1.48835e-21,1.06914e-21,1.16579e-21,9.19601e-22,9.89339e-22,1.05778e-21,1.48255e-21,1.1779e-21,1.22506e-21,1.27486e-21,1.75284e-21
2.20182e-21,2.45863e-21,3.44926e-21,2.98993e-21,2.31098e-21,3.3677e-21,2.62396e-21,3.80108e-21,2.89913e-21,3.06083e-21,3.11262e-21,4.34756e-21,4.39644e-21,5.99255e-21,3.39176e-21,3.29372e-21,4.51792e-21,6.84692e-21,5.53385e-21,4.21793e-21,5.52831e-21,5.17704e-21,3.85687e-21,6.67317e-21,5.50758e-21,5.196e-21
1.61613e-25,1.48638e-25,1.73638e-25,1.67983e-25,1.245e-25,2.82109e-25,2.10534e-25,3.05243e-25,2.39388e-25,2.34768e-25,4.75112e-25,2.13945e-25,3.71607e-25,3.11646e-25,3.04487e-25,2.86374e-25,2.74686e-25,3.98553e-25,1.80148e-25,3.51688e-25,3.36079e-25,3.04262e-25,2.46484e-25,6.06377e-26,1.68912e-25,1.6217e-25
8.28624e-21,5.40112e-21,5.2084e-21,5.11915e-21,4.98096e-21,4.82352e-21,4.70127e-21,4.61235e-21,4.50185e-21,4.39459e-21,6.45332e-21,4.21124e-21,4.10463e-21,4.01009e-21,3.90846e-21,3.80402e-21,5.57862e-21,3.59715e-21,3.50352e-21,3.40179e-21,3.30098e-21,3.21774e-21,3.12335e-21,3.03446e-21,2.95572e-21,2.8754e-21
7.24167e-21,7.70657e-21,7.89799e-21,6.15447e-21,9.68489e-21,6.38339e-21,8.03376e-21,6.23444e-21,4.61841e-21,6.03929e-21,4.39513e-21,4.31337e-21,4.21051e-21,4.01818e-21,3.97787e-21,3.81653e-21,3.71116e-21,3.65149e-21,3.52563e-21,3.37893e-21,3.26951e-21,4.21024e-21,3.04059e-21,2.9439e-21,2.84718e-21,2.75517e-21
6.1013e-22,6.98551e-22,8.21806e-22,1.05411e-21,1.23557e-21,8.1991e-22,1.51304e-21,8.37251e-22,1.2194e-21,1.65029e-21,1.52094e-21,1.41551e-21,1.16925e-21,1.21707e-21,1.24164e-21,9.67518e-22,1.32955e-21,1.03389e-21,1.02461e-21,1.05474e-21,1.0693e-21,1.07053e-21,1.07112e-21,1.08998e-21,1.10858e-21,1.08333e-21
5.00982e-22,4.33036e-22,4.99132e-22,6.32287e-22,5.11127e-22,6.44237e-22,5.82056e-22,3.92376e-22,2.99427e-22,3.07467e-22,3.25448e-22,3.23944e-22,4.2505e-22,4.37665e-22,3.08347e-22,3.08077e-22,3.13307e-22,3.09822e-22,3.06436e-22,3.02497e-22,3.01802e-22,3.03535e-22,3.01002e-22,2.9879e-22,2.9802e-22,3.04454e-22
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
2.57234e-21,2.16799e-21,2.53068e-21,2.80172e-21,2.79205e-21,2.43069e-21,3.09593e-21,3.29107e-21,3.37481e-21,2.63376e-21,3.33421e-21,3.33009e-21,3.06463e-21,3.22992e-21,3.14021e-21,3.0643e-21,3.06625e-21,3.05736e-21,2.85095e-21,2.37318e-21,2.60426e-21,2.1019e-21,2.6212e-21,2.52319e-21,2.43226e-21,1.76016e-21
5.63374e-21,7.11806e-21,4.99923e-21,5.89307e-21,6.78014e-21,5.73789e-21,7.36238e-21,1.3013e-20,7.55061e-21,1.11949e-20,1.01213e-20,7.95542e-21,9.73049e-21,8.2878e-21,1.20409e-20,6.84209e-21,8.91113e-21,1.27911e-20,1.10547e-20,1.49199e-20,1.06068e-20,1.46624e-20,8.30452e-21,1.46366e-20,9.03126e-21,7.2229e-21
1.90068e-21,1.48746e-21,1.74961e-21,1.20344e-21,1.55149e-21,1.28911e-21,1.09206e-21,1.51583e-21,1.15742e-21,1.41921e-21,1.36361e-21,1.31225e-21,1.16527e-21,1.18901e-21,1.13788e-21,1.10059e-21,1.08537e-21,9.00767e-22,1.01286e-21,9.30928e-22,9.04696e-22,8.75124e-22,8.3059e-22,8.82866e-22,7.34866e-22,7.1654e-22
4.78271e-21,4.71102e-21,5.32256e-21,7.8704e-21,7.48383e-21,9.80082e-21,7.48798e-21,7.98126e-21,8.28133e-21,1.13743e-20,1.01622e-20,1.03193e-20,1.15868e-20,1.1209e-20,1.03157e-20,1.21164e-20,1.11504e-20,1.02319e-20,1.27477e-20,1.65859e-20,1.01876e-20,7.58238e-21,7.50347e-21,5.32387e-21,5.8022e-21,6.72341e-21
2.28394e-21,2.28235e-21,1.75567e-21,1.63008e-21,1.4387e-21,1.24658e-21,1.16478e-21,9.84676e-22,8.90207e-22,7.91142e-22,7.53617e-22,6.51298e-22,5.80806e-22,5.5683e-22,4.93371e-22,4.36776e-22,4.49287e-22,3.8985e-22,3.44634e-22,3.17183e-22,2.94374e-22,2.74451e-22,2.4151e-22,2.39448e-22,2.05619e-22,1.93193e-22
2.37029e-22,2.48025e-22,3.19338e-22,2.98865e-22,3.83746e-22,7.14809e-22,4.83265e-22,8.27012e-22,4.17502e-22,5.62634e-22,7.34569e-22,6.83021e-22,4.90005e-22,6.83299e-22,7.35112e-22,7.82609e-22,8.19353e-22,6.93067e-22,9.09944e-22,9.44634e-22,7.94532e-22,8.1318e-22,8.52195e-22,8.73781e-22,1.12213e-21,9.22229e-22
2.37029e-22,2.48025e-22,3.19338e-22,2.98865e-22,3.83746e-22,7.14809e-22,4.83265e-22,8.27012e-22,4.17502e-22,5.62634e-22,7.34569e-22,6.83021e-22,4.90005e-22,6.83299e-22,7.35112e-22,7.82609e-22,8.19353e-22,6.93067e-22,9.09944e-22,9.44634e-22,7.94532e-22,8.1318e-22,8.52195e-22,8.73781e-22,1.12213e-21,9.22229e-22
1.78439e-21,1.28357e-21,1.41295e-21,2.16657e-21,1.157e-21,1.79695e-21,2.01753e-21,1.94897e-21,2.12488e-21,2.40258e-21,3.72305e-21,3.13088e-21,4.14624e-21,3.38719e-21,6.32703e-21,4.46902e-21,4.01806e-21,6.89794e-21,6.31369e-21,9.94095e-21,7.81715e-21,1.00706e-20,9.05932e-21,1.18132e-20,1.20004e-20,1.25292e-20
1.35756e-22,1.24933e-22,1.15018e-22,1.05838e-22,9.70772e-23,8.88484e-23,8.19474e-23,1.02031e-22,9.35848e-23,6.30919e-23,7.88937e-23,7.32008e-23,6.63313e-23,6.08954e-23,5.60579e-23,5.17922e-23,4.76337e-23,4.39673e-23,4.03018e-23,3.78597e-23,3.49963e-23,3.25838e-23,2.97671e-23,3.58529e-23,3.32938e-23,3.05903e-23
6.89339e-21,7.0157e-21,6.82508e-21,5.7391e-21,3.99179e-21,5.60489e-21,3.74537e-21,4.42397e-21,4.53109e-21,3.14521e-21,3.51207e-21,3.18367e-21,2.34897e-21,2.35803e-21,2.10789e-21,1.83409e-21,1.70489e-21,1.42161e-21,1.27263e-21,1.09215e-21,1.00382e-21,8.66302e-22,8.05153e-22,7.16612e-22,6.18784e-22,6.37558e-22
4.63584e-21,4.84605e-21,6.78123e-21,6.32336e-21,8.4739e-21,6.14146e-21,1.03006e-20,6.97234e-21,9.01977e-21,1.11586e-20,7.32136e-21,7.47621e-21,7.73302e-21,6.38191e-21,6.98727e-21,6.42441e-21,4.77943e-21,4.66652e-21,6.47724e-21,4.67217e-21,6.08949e-21,5.99602e-21,4.32181e-21,4.26691e-21,4.1564e-21,4.09408e-21
3.02963e-21,3.11817e-21,3.22068e-21,4.40756e-21,3.43702e-21,3.40802e-21,3.39275e-21,3.41402e-21,3.50789e-21,3.55462e-21,3.45565e-21,3.4645e-21,3.40322e-21,3.34901e-21,3.35281e-21,3.28809e-21,4.41925e-21,3.20452e-21,3.14574e-21,3.08649e-21,3.02218e-21,2.9805e-21,2.91353e-21,2.85766e-21,2.8049e-21,2.75375e-21
6.51775e-22,8.16398e-22,9.75611e-22,1.01063e-21,1.33845e-21,1.45354e-21,1.66819e-21,1.95583e-21,2.4847e-21,3.09943e-21,3.39896e-21,4.32858e-21,5.17178e-21,6.34823e-21,7.852e-21,9.67167e-21,1.15953e-20,1.48088e-20,1.01088e-20,1.25367e-20,1.22333e-20,2.53105e-20,2.42611e-20,2.0707e-20,1.68543e-20,2.17641e-20
